EncodingTable,RecognitionTable,experiment_information_key.keys,experiment_information_key.rt,comprehension_key.keys,comprehension_key.corr,comprehension_key.rt,info_repeat_key.keys,comprehension_questions_1.thisRepN,comprehension_questions_1.thisTrialN,comprehension_questions_1.thisN,comprehension_questions_1.thisIndex,comprehension_questions_1.ran,QuestionNr,QuestionGroup,Question,Answer,CorrectResponse,CorrectAnswer,IncorrectAnswer,InfoRepeated,Azonosító kód*,Jelszó*,A vizsgálat feltételeibe beleegyezem. (igen/nem)*,Az adatkezelési feltételeket elfogadom. (igen/nem)*,date,expName,psychopyVersion,OS,frameRate,lab_key.keys,lab_key.rt,general_instructions_key.keys,general_instructions_key.rt,loc_instructions_1_key.keys,loc_instructions_1_key.rt,loc_instructions_2_key.keys,loc_instructions_2_key.rt,loc_instructions_2_key_2.keys,loc_instructions_2_key_2.rt,loc_instructions_recognition_3_key.keys,loc_instructions_recognition_3_key.rt,faq_key.keys,faq_key.rt,loc_instructions_practice_key.keys,loc_instructions_practice_key.rt,info_repeat_key.rt,comprehension_questions_2.thisRepN,comprehension_questions_2.thisTrialN,comprehension_questions_2.thisN,comprehension_questions_2.thisIndex,comprehension_questions_2.ran,enc_fx_key.keys,enc_trial_key.keys,loc_enc_practice.thisRepN,loc_enc_practice.thisTrialN,loc_enc_practice.thisN,loc_enc_practice.thisIndex,loc_enc_practice.ran,TrialIndex,Jitter,ScannerRun,BlockNr,TrialType,StimType,Order,Delay,CurrentImage,CurrentX,CurrentY,TripletMemberA,TripletMemberB,TripletMemberC,Xcoordinate,Ycoordinate,Xcoordinate_lure1,Ycoordinate_lure1,Xcoordinate_lure2,Ycoordinate_lure2,Xcoordinate_foil,Ycoordinate_foil,enc_trial_key.rt,filler_task_resp.keys,filler_task_resp.corr,filler_task_resp.rt,rec_fx_key.keys,rec_trial_key.keys,rec_trial_key.rt,loc_rec_practice.thisRepN,loc_rec_practice.thisTrialN,loc_rec_practice.thisN,loc_rec_practice.thisIndex,loc_rec_practice.ran,LOC_PRACTICE.thisRepN,LOC_PRACTICE.thisTrialN,LOC_PRACTICE.thisN,LOC_PRACTICE.thisIndex,LOC_PRACTICE.ran,end_practice_key.keys,end_practice_key.rt,obj_instructions_1_key.keys,obj_instructions_1_key.rt,obj_instructions_2_key.keys,obj_instructions_2_key.rt,obj_instructions_recognition_3_key.keys,obj_instructions_recognition_3_key.rt,faq_key_2.keys,faq_key_2.rt,comprehension_questions_3.thisRepN,comprehension_questions_3.thisTrialN,comprehension_questions_3.thisN,comprehension_questions_3.thisIndex,comprehension_questions_3.ran,obj_instructions_practice_key.keys,obj_instructions_practice_key.rt,obj_enc_practice.thisRepN,obj_enc_practice.thisTrialN,obj_enc_practice.thisN,obj_enc_practice.thisIndex,obj_enc_practice.ran,obj_rec_practice.thisRepN,obj_rec_practice.thisTrialN,obj_rec_practice.thisN,obj_rec_practice.thisIndex,obj_rec_practice.ran,OBJ_PRACTICE.thisRepN,OBJ_PRACTICE.thisTrialN,OBJ_PRACTICE.thisN,OBJ_PRACTICE.thisIndex,OBJ_PRACTICE.ran,demo_key.keys,demo_key.rt,demo_trials.thisRepN,demo_trials.thisTrialN,demo_trials.thisN,demo_trials.thisIndex,demo_trials.ran,Task,DemoX,DemoY,InPractice,DemoText,demo_end_key.keys,demo_end_key.rt,enc_full_practice.thisRepN,enc_full_practice.thisTrialN,enc_full_practice.thisN,enc_full_practice.thisIndex,enc_full_practice.ran,rec_full_practice.thisRepN,rec_full_practice.thisTrialN,rec_full_practice.thisN,rec_full_practice.thisIndex,rec_full_practice.ran,full_practce.thisRepN,full_practce.thisTrialN,full_practce.thisN,full_practce.thisIndex,full_practce.ran,enc_fx_key.rt,start_task_key.keys,start_task_key.rt,enc_trials.thisRepN,enc_trials.thisTrialN,enc_trials.thisN,enc_trials.thisIndex,enc_trials.ran,rec_trials.thisRepN,rec_trials.thisTrialN,rec_trials.thisN,rec_trials.thisIndex,rec_trials.ran,EncodingTrialIndex,EncodingStimType,EncodingImage,EncodingXcoordinate,EncodingYcoordinate,comprehension_questions_4.thisRepN,comprehension_questions_4.thisTrialN,comprehension_questions_4.thisN,comprehension_questions_4.thisIndex,comprehension_questions_4.ran,enc_run_end_key.keys,enc_run_end_key.rt,run.thisRepN,run.thisTrialN,run.thisN,run.thisIndex,run.ran,rec_fx_key.rt,inter_task_break_key.keys,inter_task_break_key.rt,session.thisRepN,session.thisTrialN,session.thisN,session.thisIndex,session.ran,comprehension_questions_5.thisRepN,comprehension_questions_5.thisTrialN,comprehension_questions_5.thisN,comprehension_questions_5.thisIndex,comprehension_questions_5.ran,end_experiment_key.keys,end_experiment_key.rt
,,,,,,,,,,,,,,,,,,,,,39297,tudomány,igen,igen,2021-02-12_11h33.45.758,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,c,0,7.78597,right,,,,,,4,3,"Mely billentyű jelzi azokat a képeket, amelyeket beválogat a kiállításra a Galériaberendezés feladatban?",C billentyű    F billentyű   J billentyű    M billentyű,m,Jól válaszolt! A helyes válasz: M billentyű.,A helyes válasz: M billentyű.,"Az 'M' billentyűvel jelölje azokat a képeket, amelyeket beválogat a kiállításra.

A 'C billentyűvel jelölje a képeket, amelyeket nem válogat be a kiállításra. ",39297,tudomány,igen,igen,2021-02-12_11h33.45.758,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,11.047435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,4.76599,right,2.093915,right,9.969725,right,3.68654,right,2.552665,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,d,0,9.91334,right,,,,,,5,3,"Mely billenytűvel jelzi azokat a képeket, amely ugyanolyan, mint a Galériaberendezés alatt látott kép? ",D billentyű    F billentyű   J billentyű    K billentyű,f,Jól válaszolt! A helyes válasz: F billentyű.,A helyes válasz: F billentyű.,"A döntésre 4 másodperce lesz.
Minden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.

A döntését így jelölje:
Régi - F
Új – J",39297,tudomány,igen,igen,2021-02-12_11h33.45.758,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,36.07031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,39297,tudomány,igen,igen,2021-02-12_11h33.45.758,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,1,800,1,1,OBJ,LURE,1,1,stimuli/fractals/170a.jpg,0.078125,-0.138888889,stimuli/fractals/170a.jpg,stimuli/fractals/170b.jpg,stimuli/fractals/170c.jpg,0.078125,-0.138888889,0.234375,-0.138888889,-0.078125,-0.138888889,-0.390625,0.416666667,1.17768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,2.197775,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,39297,tudomány,igen,igen,2021-02-12_11h33.45.758,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,3,2000,1,1,OBJ,FOIL,1,1,stimuli/fractals/172a.jpg,-0.390625,-0.138888889,stimuli/fractals/172a.jpg,stimuli/fractals/172b.jpg,stimuli/fractals/172c.jpg,-0.390625,-0.138888889,-0.234375,-0.138888889,-0.390625,0.138888889,0.234375,0.138888889,2.519775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,39297,tudomány,igen,igen,2021-02-12_11h33.45.758,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,2,4000,1,1,OBJ,TARGET,1,1,stimuli/fractals/171a.jpg,0.390625,0.416666667,stimuli/fractals/171a.jpg,stimuli/fractals/171b.jpg,stimuli/fractals/171c.jpg,0.390625,0.416666667,0.234375,0.416666667,0.390625,0.138888889,-0.234375,0.138888889,0.9369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,39297,tudomány,igen,igen,2021-02-12_11h33.45.758,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2000,1,1,OBJ,FOIL,1,1,stimuli/fractals/176a.jpg,0.234375,0.138888889,stimuli/fractals/172a.jpg,stimuli/fractals/172b.jpg,stimuli/fractals/172c.jpg,-0.390625,-0.138888889,-0.234375,-0.138888889,-0.390625,0.138888889,0.234375,0.138888889,,d,1,4.81727,,j,2.33936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,39297,tudomány,igen,igen,2021-02-12_11h33.45.758,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,800,1,1,OBJ,LURE,1,1,stimuli/fractals/170c.jpg,0.078125,-0.138888889,stimuli/fractals/170a.jpg,stimuli/fractals/170b.jpg,stimuli/fractals/170c.jpg,0.078125,-0.138888889,0.234375,-0.138888889,-0.078125,-0.138888889,-0.390625,0.416666667,,,,,,j,1.9995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,39297,tudomány,igen,igen,2021-02-12_11h33.45.758,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4000,1,1,OBJ,TARGET,1,1,stimuli/fractals/171a.jpg,0.390625,0.416666667,stimuli/fractals/171a.jpg,stimuli/fractals/171b.jpg,stimuli/fractals/171c.jpg,0.390625,0.416666667,0.234375,0.416666667,0.390625,0.138888889,-0.234375,0.138888889,,,,,,j,1.259355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,39297,tudomány,igen,igen,2021-02-12_11h33.45.758,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,39297,tudomány,igen,igen,2021-02-12_11h33.45.758,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,,,OBJ,TARGET,,,stimuli/fractals/170a.jpg,0.078125,-0.138888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,6.981645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,4.10214,0,0,0,0,1,Demo,,,,Régi Kép,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,39297,tudomány,igen,igen,2021-02-12_11h33.45.758,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,,,OBJ,LURE,,,stimuli/fractals/170b.jpg,0.078125,-0.138888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0.255815,0,1,1,1,1,Demo,,,,Új Kép,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
